user_id,evaluation_type,k,precision,recall,f1,hits,true_count,novelty,diversity,serendipity,user_satisfaction_proxy
6836dedd16c8edd28e4e5327,all_logs,5,0.6,0.0161,0.0314,3,186,0.4,0.9714,0.4,0.6514
6836dedd16c8edd28e4e5327,all_logs,10,0.4,0.0215,0.0408,4,186,0.6,0.9769,0.6,0.6331
6836dedd16c8edd28e4e5327,all_logs,30,0.5333,0.086,0.1481,16,186,0.4667,0.9793,0.4667,0.6471
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.9789,1,0.5937
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.979,1,0.5937
6836dedd16c8edd28e4e5327,all_logs,30,0.4,0.0645,0.1111,12,186,0.6,0.9752,0.6,0.6326
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.9875,1,0.5962
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9916,1,0.5975
6836dedd16c8edd28e4e5327,all_logs,30,0.3333,0.0538,0.0926,10,186,0.6667,0.984,0.6667,0.6285
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,1,1,0.6
6836dedd16c8edd28e4e5327,all_logs,10,0.1,0.0054,0.0102,1,186,0.9,0.9948,0.9,0.6084
6836dedd16c8edd28e4e5327,all_logs,30,0.4333,0.0699,0.1204,13,186,0.5667,0.9875,0.5667,0.6396
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,1,1,0.6
6836dedd16c8edd28e4e5327,all_logs,10,0.1,0.0054,0.0102,1,186,0.9,0.9704,0.9,0.6011
6836dedd16c8edd28e4e5327,all_logs,30,0.1,0.0161,0.0278,3,186,0.9,0.9866,0.9,0.606
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,1,1,0.6
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9922,1,0.5977
6836dedd16c8edd28e4e5327,all_logs,30,0.1,0.0161,0.0278,3,186,0.9,0.9868,0.9,0.606
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.99,1,0.597
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9868,1,0.596
6836dedd16c8edd28e4e5327,all_logs,30,0.0333,0.0054,0.0093,1,186,0.9667,0.9888,0.9667,0.6
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9792,0.6,0.6338
6836dedd16c8edd28e4e5327,all_logs,10,0.4,0.0215,0.0408,4,186,0.6,0.9631,0.6,0.6289
6836dedd16c8edd28e4e5327,all_logs,30,0.1333,0.0215,0.037,4,186,0.8667,0.9759,0.8667,0.6061
6836dedd16c8edd28e4e5327,all_logs,5,0.6,0.0161,0.0314,3,186,0.4,1,0.4,0.66
6836dedd16c8edd28e4e5327,all_logs,10,0.4,0.0215,0.0408,4,186,0.6,0.983,0.6,0.6349
6836dedd16c8edd28e4e5327,all_logs,30,0.1333,0.0215,0.037,4,186,0.8667,0.9824,0.8667,0.6081
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,1,0.6,0.64
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9929,0.8,0.6179
6836dedd16c8edd28e4e5327,all_logs,30,0.1,0.0161,0.0278,3,186,0.9,0.9825,0.9,0.6048
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9917,0.6,0.6375
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9839,0.8,0.6152
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9815,0.9333,0.6011
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9798,0.6,0.6339
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.968,0.8,0.6104
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9813,0.9333,0.601
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9562,0.6,0.6269
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9853,0.8,0.6156
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9739,0.9333,0.5988
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9798,0.6,0.6339
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.975,0.8,0.6125
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9848,0.9333,0.6021
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9923,0.6,0.6377
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9803,0.8,0.6141
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9818,0.9333,0.6012
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9809,0.6,0.6343
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9898,0.8,0.6169
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9846,0.9333,0.602
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9917,0.6,0.6375
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9867,0.8,0.616
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9813,0.9333,0.601
6836dedd16c8edd28e4e5327,all_logs,5,0.4,0.0108,0.0209,2,186,0.6,0.9798,0.6,0.6339
6836dedd16c8edd28e4e5327,all_logs,10,0.2,0.0108,0.0204,2,186,0.8,0.9831,0.8,0.6149
6836dedd16c8edd28e4e5327,all_logs,30,0.0667,0.0108,0.0185,2,186,0.9333,0.9814,0.9333,0.6011
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.99,1,0.597
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9759,1,0.5928
6836dedd16c8edd28e4e5327,all_logs,30,0.4667,0.0753,0.1296,14,186,0.5333,0.9824,0.5333,0.6414
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.9923,1,0.5977
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9938,1,0.5981
6836dedd16c8edd28e4e5327,all_logs,30,0.4,0.0645,0.1111,12,186,0.6,0.9864,0.6,0.6359
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.9775,1,0.5933
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.988,1,0.5964
6836dedd16c8edd28e4e5327,all_logs,30,0.3667,0.0591,0.1019,11,186,0.6333,0.9794,0.6333,0.6305
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,1,1,0.6
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9876,1,0.5963
6836dedd16c8edd28e4e5327,all_logs,30,0.3667,0.0591,0.1019,11,186,0.6333,0.9829,0.6333,0.6315
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.9764,1,0.5929
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9856,1,0.5957
6836dedd16c8edd28e4e5327,all_logs,30,0.3333,0.0538,0.0926,10,186,0.6667,0.9831,0.6667,0.6283
6836dedd16c8edd28e4e5327,all_logs,5,0.6,0.0161,0.0314,3,186,0.4,0.9664,0.4,0.6499
6836dedd16c8edd28e4e5327,all_logs,10,0.8,0.043,0.0816,8,186,0.2,0.9812,0.2,0.6744
6836dedd16c8edd28e4e5327,all_logs,30,0.9333,0.1505,0.2593,28,186,0.0667,0.983,0.0667,0.6882
6836dedd16c8edd28e4e5327,all_logs,5,1,0.0269,0.0524,5,186,0,0.9357,0,0.6807
6836dedd16c8edd28e4e5327,all_logs,10,1,0.0538,0.102,10,186,0,0.9774,0,0.6932
6836dedd16c8edd28e4e5327,all_logs,30,1,0.1613,0.2778,30,186,0,0.9841,0,0.6952
6836dedd16c8edd28e4e5327,all_logs,5,1,0.0269,0.0524,5,186,0,0.99,0,0.697
6836dedd16c8edd28e4e5327,all_logs,10,1,0.0538,0.102,10,186,0,0.9894,0,0.6968
6836dedd16c8edd28e4e5327,all_logs,30,0.8,0.129,0.2222,24,186,0.2,0.9877,0.2,0.6763
6836dedd16c8edd28e4e5327,all_logs,5,1,0.0269,0.0524,5,186,0,0.97,0,0.691
6836dedd16c8edd28e4e5327,all_logs,10,1,0.0538,0.102,10,186,0,0.974,0,0.6922
6836dedd16c8edd28e4e5327,all_logs,30,0.7333,0.1183,0.2037,22,186,0.2667,0.9823,0.2667,0.668
6836dedd16c8edd28e4e5327,all_logs,5,0.8,0.0215,0.0419,4,186,0.2,0.9875,0.2,0.6763
6836dedd16c8edd28e4e5327,all_logs,10,0.9,0.0484,0.0918,9,186,0.1,0.988,0.1,0.6864
6836dedd16c8edd28e4e5327,all_logs,30,0.6667,0.1075,0.1852,20,186,0.3333,0.987,0.3333,0.6628
6836dedd16c8edd28e4e5327,all_logs,5,0,0,0,0,186,1,0.9889,1,0.5967
6836dedd16c8edd28e4e5327,all_logs,10,0,0,0,0,186,1,0.9841,1,0.5952
6836dedd16c8edd28e4e5327,all_logs,30,0.4333,0.0699,0.1204,13,186,0.5667,0.9862,0.5667,0.6392
6836e41616c8edd28e4e532c,all_logs,5,0.2,0.0057,0.0112,1,174,0.8,0.9857,0.8,0.6157
6836e41616c8edd28e4e532c,all_logs,10,0.1,0.0057,0.0109,1,174,0.9,0.9948,0.9,0.6084
6836e41616c8edd28e4e532c,all_logs,30,0.1667,0.0287,0.049,5,174,0.8333,0.9875,0.8333,0.6129
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,1,0,0.7
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9813,0,0.6944
6836e41616c8edd28e4e532c,all_logs,30,0.8333,0.1437,0.2451,25,174,0.1667,0.9636,0.1667,0.6724
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9714,0,0.6914
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9739,0,0.6922
6836e41616c8edd28e4e532c,all_logs,30,0.8,0.1379,0.2353,24,174,0.2,0.9699,0.2,0.671
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9714,0,0.6914
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9795,0,0.6939
6836e41616c8edd28e4e532c,all_logs,30,0.8,0.1379,0.2353,24,174,0.2,0.9658,0.2,0.6697
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9714,0,0.6914
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9717,0,0.6915
6836e41616c8edd28e4e532c,all_logs,30,0.7333,0.1264,0.2157,22,174,0.2667,0.9628,0.2667,0.6622
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9714,0,0.6914
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9717,0,0.6915
6836e41616c8edd28e4e532c,all_logs,30,0.8,0.1379,0.2353,24,174,0.2,0.9735,0.2,0.6721
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9714,0,0.6914
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9717,0,0.6915
6836e41616c8edd28e4e532c,all_logs,30,1,0.1724,0.2941,30,174,0,0.9603,0,0.6881
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9889,0,0.6967
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9731,0,0.6919
6836e41616c8edd28e4e532c,all_logs,30,0.9667,0.1667,0.2843,29,174,0.0333,0.9602,0.0333,0.6847
6836e41616c8edd28e4e532c,all_logs,5,0.6,0.0172,0.0335,3,174,0.4,1,0.4,0.66
6836e41616c8edd28e4e532c,all_logs,10,0.8,0.046,0.087,8,174,0.2,0.9906,0.2,0.6772
6836e41616c8edd28e4e532c,all_logs,30,0.6333,0.1092,0.1863,19,174,0.3667,0.9764,0.3667,0.6563
6836e41616c8edd28e4e532c,all_logs,5,0.8,0.023,0.0447,4,174,0.2,1,0.2,0.68
6836e41616c8edd28e4e532c,all_logs,10,0.9,0.0517,0.0978,9,174,0.1,0.9908,0.1,0.6872
6836e41616c8edd28e4e532c,all_logs,30,0.5667,0.0977,0.1667,17,174,0.4333,0.987,0.4333,0.6528
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.99,0.6,0.637
6836e41616c8edd28e4e532c,all_logs,10,0.7,0.0402,0.0761,7,174,0.3,0.9809,0.3,0.6643
6836e41616c8edd28e4e532c,all_logs,30,0.6,0.1034,0.1765,18,174,0.4,0.9822,0.4,0.6547
6836e41616c8edd28e4e532c,all_logs,5,0.6,0.0172,0.0335,3,174,0.4,0.9571,0.4,0.6471
6836e41616c8edd28e4e532c,all_logs,10,0.8,0.046,0.087,8,174,0.2,0.9662,0.2,0.6699
6836e41616c8edd28e4e532c,all_logs,30,0.7333,0.1264,0.2157,22,174,0.2667,0.9768,0.2667,0.6664
6836e41616c8edd28e4e532c,all_logs,5,0,0,0,0,174,1,0.9717,1,0.5915
6836e41616c8edd28e4e532c,all_logs,10,0,0,0,0,174,1,0.9836,1,0.5951
6836e41616c8edd28e4e532c,all_logs,30,0.4333,0.0747,0.1275,13,174,0.5667,0.9847,0.5667,0.6388
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9722,0.6,0.6317
6836e41616c8edd28e4e532c,all_logs,10,0.3,0.0172,0.0326,3,174,0.7,0.9742,0.7,0.6223
6836e41616c8edd28e4e532c,all_logs,30,0.6333,0.1092,0.1863,19,174,0.3667,0.9832,0.3667,0.6583
6836e41616c8edd28e4e532c,all_logs,5,0.2,0.0057,0.0112,1,174,0.8,0.9467,0.8,0.604
6836e41616c8edd28e4e532c,all_logs,10,0.1,0.0057,0.0109,1,174,0.9,0.9729,0.9,0.6019
6836e41616c8edd28e4e532c,all_logs,30,0.5333,0.092,0.1569,16,174,0.4667,0.9827,0.4667,0.6482
6836e41616c8edd28e4e532c,all_logs,5,0,0,0,0,174,1,0.9667,1,0.59
6836e41616c8edd28e4e532c,all_logs,10,0.1,0.0057,0.0109,1,174,0.9,0.9786,0.9,0.6036
6836e41616c8edd28e4e532c,all_logs,30,0.4,0.069,0.1176,12,174,0.6,0.981,0.6,0.6343
6836e41616c8edd28e4e532c,all_logs,5,0.2,0.0057,0.0112,1,174,0.8,0.9732,0.8,0.612
6836e41616c8edd28e4e532c,all_logs,10,0.1,0.0057,0.0109,1,174,0.9,0.9756,0.9,0.6027
6836e41616c8edd28e4e532c,all_logs,30,0.4333,0.0747,0.1275,13,174,0.5667,0.9788,0.5667,0.637
6836e41616c8edd28e4e532c,all_logs,5,0.2,0.0057,0.0112,1,174,0.8,0.9909,0.8,0.6173
6836e41616c8edd28e4e532c,all_logs,10,0.3,0.0172,0.0326,3,174,0.7,0.9825,0.7,0.6247
6836e41616c8edd28e4e532c,all_logs,30,0.4333,0.0747,0.1275,13,174,0.5667,0.9817,0.5667,0.6379
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9857,0.6,0.6357
6836e41616c8edd28e4e532c,all_logs,10,0.7,0.0402,0.0761,7,174,0.3,0.9683,0.3,0.6605
6836e41616c8edd28e4e532c,all_logs,30,0.5333,0.092,0.1569,16,174,0.4667,0.9757,0.4667,0.6461
6836e41616c8edd28e4e532c,all_logs,5,0.2,0.0057,0.0112,1,174,0.8,0.9778,0.8,0.6133
6836e41616c8edd28e4e532c,all_logs,10,0.6,0.0345,0.0652,6,174,0.4,0.9863,0.4,0.6559
6836e41616c8edd28e4e532c,all_logs,30,0.6333,0.1092,0.1863,19,174,0.3667,0.9795,0.3667,0.6572
6836e41616c8edd28e4e532c,all_logs,5,0.2,0.0057,0.0112,1,174,0.8,1,0.8,0.62
6836e41616c8edd28e4e532c,all_logs,10,0.3,0.0172,0.0326,3,174,0.7,0.9963,0.7,0.6289
6836e41616c8edd28e4e532c,all_logs,30,0.4667,0.0805,0.1373,14,174,0.5333,0.9901,0.5333,0.6437
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9792,0.6,0.6338
6836e41616c8edd28e4e532c,all_logs,10,0.3,0.0172,0.0326,3,174,0.7,0.9931,0.7,0.6279
6836e41616c8edd28e4e532c,all_logs,30,0.1333,0.023,0.0392,4,174,0.8667,0.9866,0.8667,0.6093
6836e41616c8edd28e4e532c,all_logs,5,0.6,0.0172,0.0335,3,174,0.4,0.9875,0.4,0.6562
6836e41616c8edd28e4e532c,all_logs,10,0.3,0.0172,0.0326,3,174,0.7,0.9793,0.7,0.6238
6836e41616c8edd28e4e532c,all_logs,30,0.1333,0.023,0.0392,4,174,0.8667,0.9758,0.8667,0.6061
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9832,0.6,0.635
6836e41616c8edd28e4e532c,all_logs,10,0.2,0.0115,0.0217,2,174,0.8,0.9841,0.8,0.6152
6836e41616c8edd28e4e532c,all_logs,30,0.0667,0.0115,0.0196,2,174,0.9333,0.9834,0.9333,0.6017
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9789,0.6,0.6337
6836e41616c8edd28e4e532c,all_logs,10,0.2,0.0115,0.0217,2,174,0.8,0.981,0.8,0.6143
6836e41616c8edd28e4e532c,all_logs,30,0.0667,0.0115,0.0196,2,174,0.9333,0.9868,0.9333,0.6027
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9778,0.6,0.6333
6836e41616c8edd28e4e532c,all_logs,10,0.2,0.0115,0.0217,2,174,0.8,0.9757,0.8,0.6127
6836e41616c8edd28e4e532c,all_logs,30,0.0667,0.0115,0.0196,2,174,0.9333,0.9755,0.9333,0.5993
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9667,0.6,0.63
6836e41616c8edd28e4e532c,all_logs,10,0.2,0.0115,0.0217,2,174,0.8,0.9894,0.8,0.6168
6836e41616c8edd28e4e532c,all_logs,30,0.0667,0.0115,0.0196,2,174,0.9333,0.9863,0.9333,0.6025
6836e41616c8edd28e4e532c,all_logs,5,0.4,0.0115,0.0223,2,174,0.6,0.9714,0.6,0.6314
6836e41616c8edd28e4e532c,all_logs,10,0.2,0.0115,0.0217,2,174,0.8,0.9719,0.8,0.6116
6836e41616c8edd28e4e532c,all_logs,30,0.0667,0.0115,0.0196,2,174,0.9333,0.9705,0.9333,0.5978
6836e41616c8edd28e4e532c,all_logs,5,0,0,0,0,174,1,1,1,0.6
6836e41616c8edd28e4e532c,all_logs,10,0,0,0,0,174,1,0.9872,1,0.5962
6836e41616c8edd28e4e532c,all_logs,30,0.4333,0.0747,0.1275,13,174,0.5667,0.9886,0.5667,0.6399
6836e41616c8edd28e4e532c,all_logs,5,0,0,0,0,174,1,0.9889,1,0.5967
6836e41616c8edd28e4e532c,all_logs,10,0,0,0,0,174,1,0.9787,1,0.5936
6836e41616c8edd28e4e532c,all_logs,30,0.5,0.0862,0.1471,15,174,0.5,0.9869,0.5,0.6461
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9875,0,0.6963
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.979,0,0.6937
6836e41616c8edd28e4e532c,all_logs,30,0.9667,0.1667,0.2843,29,174,0.0333,0.9858,0.0333,0.6924
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9875,0,0.6963
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.979,0,0.6937
6836e41616c8edd28e4e532c,all_logs,30,1,0.1724,0.2941,30,174,0,0.9825,0,0.6947
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9457,0,0.6837
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9879,0,0.6964
6836e41616c8edd28e4e532c,all_logs,30,0.9333,0.1609,0.2745,28,174,0.0667,0.9822,0.0667,0.688
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9889,0,0.6967
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9786,0,0.6936
6836e41616c8edd28e4e532c,all_logs,30,0.8667,0.1494,0.2549,26,174,0.1333,0.984,0.1333,0.6819
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,1,0,0.7
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.982,0,0.6946
6836e41616c8edd28e4e532c,all_logs,30,0.8667,0.1494,0.2549,26,174,0.1333,0.98,0.1333,0.6807
6836e41616c8edd28e4e532c,all_logs,5,1,0.0287,0.0559,5,174,0,0.9429,0,0.6829
6836e41616c8edd28e4e532c,all_logs,10,1,0.0575,0.1087,10,174,0,0.9665,0,0.69
6836e41616c8edd28e4e532c,all_logs,30,0.5667,0.0977,0.1667,17,174,0.4333,0.9801,0.4333,0.6507
684c898333e9e1733783d8fe,all_logs,5,0.2,0.006,0.0117,1,166,0.8,0.9857,0.8,0.6157
684c898333e9e1733783d8fe,all_logs,10,0.1,0.006,0.0114,1,166,0.9,0.9948,0.9,0.6084
684c898333e9e1733783d8fe,all_logs,30,0.1333,0.0241,0.0408,4,166,0.8667,0.9883,0.8667,0.6098
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9714,0,0.6914
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9771,0,0.6931
684c898333e9e1733783d8fe,all_logs,30,0.8333,0.1506,0.2551,25,166,0.1667,0.969,0.1667,0.674
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9339,0,0.6802
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9589,0,0.6877
684c898333e9e1733783d8fe,all_logs,30,0.7333,0.1325,0.2245,22,166,0.2667,0.9639,0.2667,0.6625
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9339,0,0.6802
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9616,0,0.6885
684c898333e9e1733783d8fe,all_logs,30,0.8333,0.1506,0.2551,25,166,0.1667,0.9693,0.1667,0.6741
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9339,0,0.6802
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9616,0,0.6885
684c898333e9e1733783d8fe,all_logs,30,0.7,0.1265,0.2143,21,166,0.3,0.9675,0.3,0.6603
684c898333e9e1733783d8fe,all_logs,5,0.4,0.012,0.0234,2,166,0.6,0.9857,0.6,0.6357
684c898333e9e1733783d8fe,all_logs,10,0.7,0.0422,0.0795,7,166,0.3,0.9766,0.3,0.663
684c898333e9e1733783d8fe,all_logs,30,0.6667,0.1205,0.2041,20,166,0.3333,0.9734,0.3333,0.6587
684c898333e9e1733783d8fe,all_logs,5,0.2,0.006,0.0117,1,166,0.8,0.9889,0.8,0.6167
684c898333e9e1733783d8fe,all_logs,10,0.1,0.006,0.0114,1,166,0.9,0.9897,0.9,0.6069
684c898333e9e1733783d8fe,all_logs,30,0.5,0.0904,0.1531,15,166,0.5,0.9791,0.5,0.6437
684c898333e9e1733783d8fe,all_logs,5,0.2,0.006,0.0117,1,166,0.8,0.9889,0.8,0.6167
684c898333e9e1733783d8fe,all_logs,10,0.3,0.0181,0.0341,3,166,0.7,0.9843,0.7,0.6253
684c898333e9e1733783d8fe,all_logs,30,0.5667,0.1024,0.1735,17,166,0.4333,0.9822,0.4333,0.6513
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,0.99,1,0.597
684c898333e9e1733783d8fe,all_logs,10,0.1,0.006,0.0114,1,166,0.9,0.9841,0.9,0.6052
684c898333e9e1733783d8fe,all_logs,30,0.4333,0.0783,0.1327,13,166,0.5667,0.9879,0.5667,0.6397
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,0.9875,1,0.5962
684c898333e9e1733783d8fe,all_logs,10,0,0,0,0,166,1,0.989,1,0.5967
684c898333e9e1733783d8fe,all_logs,30,0.4667,0.0843,0.1429,14,166,0.5333,0.9854,0.5333,0.6423
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,1,1,0.6
684c898333e9e1733783d8fe,all_logs,10,0,0,0,0,166,1,0.9894,1,0.5968
684c898333e9e1733783d8fe,all_logs,30,0.4333,0.0783,0.1327,13,166,0.5667,0.9861,0.5667,0.6392
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,0.9378,1,0.5813
684c898333e9e1733783d8fe,all_logs,10,0,0,0,0,166,1,0.9734,1,0.592
684c898333e9e1733783d8fe,all_logs,30,0.3667,0.0663,0.1122,11,166,0.6333,0.9826,0.6333,0.6314
684c898333e9e1733783d8fe,all_logs,5,0.2,0.006,0.0117,1,166,0.8,0.9789,0.8,0.6137
684c898333e9e1733783d8fe,all_logs,10,0.1,0.006,0.0114,1,166,0.9,0.9925,0.9,0.6078
684c898333e9e1733783d8fe,all_logs,30,0.4,0.0723,0.1224,12,166,0.6,0.9812,0.6,0.6344
684c898333e9e1733783d8fe,all_logs,5,0.2,0.006,0.0117,1,166,0.8,0.9818,0.8,0.6145
684c898333e9e1733783d8fe,all_logs,10,0.6,0.0361,0.0682,6,166,0.4,0.9709,0.4,0.6513
684c898333e9e1733783d8fe,all_logs,30,0.5667,0.1024,0.1735,17,166,0.4333,0.9815,0.4333,0.6511
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,1,1,0.6
684c898333e9e1733783d8fe,all_logs,10,0.3,0.0181,0.0341,3,166,0.7,0.986,0.7,0.6258
684c898333e9e1733783d8fe,all_logs,30,0.5333,0.0964,0.1633,16,166,0.4667,0.9768,0.4667,0.6464
684c898333e9e1733783d8fe,all_logs,5,0.4,0.012,0.0234,2,166,0.6,0.9875,0.6,0.6362
684c898333e9e1733783d8fe,all_logs,10,0.7,0.0422,0.0795,7,166,0.3,0.9822,0.3,0.6647
684c898333e9e1733783d8fe,all_logs,30,0.4333,0.0783,0.1327,13,166,0.5667,0.9883,0.5667,0.6398
684c898333e9e1733783d8fe,all_logs,5,0.4,0.012,0.0234,2,166,0.6,0.9875,0.6,0.6362
684c898333e9e1733783d8fe,all_logs,10,0.2,0.012,0.0227,2,166,0.8,0.985,0.8,0.6155
684c898333e9e1733783d8fe,all_logs,30,0.1,0.0181,0.0306,3,166,0.9,0.9854,0.9,0.6056
